

Sitemap: https://mastersecurity.md/sitemap.xml


User-agent: NerdyBot
Disallow: /

User-agent: *
Disallow: /css/
Disallow: /js/
Disallow: /fonts/
Disallow: /fontawesome/
Disallow: /jpeg/
Disallow: /png/
Disallow: /webp/



User-agent: google
Disallow: /css/
Disallow: /js/
Disallow: /fonts/
Disallow: /fontawesome/
Disallow: /jpeg/
Disallow: /png/
Disallow: /webp/
Disallow: /servicii-instalare-avertizare-sonora-in-chisinau.html
Disallow: /servicii-instalare-control-acces-in-chisinau.html
Disallow: /servicii-intercom-smart-door-bell-instalare-in-chisinau.html
Disallow: /servicii-menu.html
Disallow: /servicii-sisteme-anti-incendiu-in-chisinau.html
Disallow: /servicii-sisteme-de-alarma-in-chisinau.html
Disallow: /servicii-supraveghere-video-in-moldova.html


User-agent: yandex
Disallow: /css/
Disallow: /js/
Disallow: /fonts/
Disallow: /fontawesome/
Disallow: /jpeg/
Disallow: /png/
Disallow: /webp/
Disallow: /servicii-instalare-avertizare-sonora-in-chisinau.html
Disallow: /servicii-instalare-control-acces-in-chisinau.html
Disallow: /servicii-intercom-smart-door-bell-instalare-in-chisinau.html
Disallow: /servicii-menu.html
Disallow: /servicii-sisteme-anti-incendiu-in-chisinau.html
Disallow: /servicii-sisteme-de-alarma-in-chisinau.html
Disallow: /servicii-supraveghere-video-in-moldova.html

